"occupation_label","sex_label","age_label","population"
"Employé's","Vrouwen","25-39 jaar",2742
"Landbouwarbeiders","Vrouwen","25-39 jaar",171
"Overige handarbeiders ","Vrouwen","25-39 jaar",3403
"Totaal","Vrouwen","25-39 jaar",10388
"Bedrijfshoofden Nijverheid","Vrouwen","25-39 jaar",209
"Bedrijfshoofden Landbouw","Vrouwen","25-39 jaar",47
"Bedrijfshoofden Winkels","Vrouwen","25-39 jaar",73
"Bedrijfshoofden Overige","Vrouwen","40-49 jaar",106
"Medew.gezinsleden","Vrouwen","40-49 jaar",2428
"Vrije beroepen","Vrouwen","40-49 jaar",18
"Employé's","Vrouwen","40-49 jaar",940
"Landbouwarbeiders","Vrouwen","40-49 jaar",112
"Overige handarbeiders ","Vrouwen","40-49 jaar",1370
"Totaal","Vrouwen","40-49 jaar",5321
"Bedrijfshoofden Nijverheid","Vrouwen","40-49 jaar",119
"Bedrijfshoofden Landbouw","Vrouwen","40-49 jaar",84
"Bedrijfshoofden Winkels","Vrouwen","40-49 jaar",144
"Bedrijfshoofden Overige","Vrouwen","50-64 jaar",240
"Medew.gezinsleden","Vrouwen","50-64 jaar",1816
"Vrije beroepen","Vrouwen","50-64 jaar",8
"Employé's","Vrouwen","50-64 jaar",598
"Landbouwarbeiders","Vrouwen","50-64 jaar",72
"Overige handarbeiders ","Vrouwen","50-64 jaar",1182
"Totaal","Vrouwen","50-64 jaar",4520
"Bedrijfshoofden Nijverheid","Vrouwen","50-64 jaar",127
"Bedrijfshoofden Landbouw","Vrouwen","50-64 jaar",221
"Bedrijfshoofden Winkels","Vrouwen","50-64 jaar",256
"Bedrijfshoofden Overige","Vrouwen","65 j. e.o.",97
"Medew.gezinsleden","Vrouwen","65 j. e.o.",260
"Vrije beroepen","Vrouwen","65 j. e.o.",3
"Employé's","Vrouwen","65 j. e.o.",32
"Landbouwarbeiders","Vrouwen","65 j. e.o.",9
"Overige handarbeiders ","Vrouwen","65 j. e.o.",251
"Totaal","Vrouwen","65 j. e.o.",937
"Bedrijfshoofden Nijverheid","Vrouwen","65 j. e.o.",25
"Bedrijfshoofden Landbouw","Vrouwen","65 j. e.o.",141
"Bedrijfshoofden Winkels","Vrouwen","65 j. e.o.",119
