"sex","municipality","marital_status","occupation","position","population"
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-95120","http://cedar.example.org/ns#job-D",16
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-95410","http://cedar.example.org/ns#job-A",2
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco--1","http://cedar.example.org/ns#job-A",27
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-73400","http://cedar.example.org/ns#job-D",17
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-78100","http://cedar.example.org/ns#job-D",2
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-61270","http://cedar.example.org/ns#job-A",2
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-56010","http://cedar.example.org/ns#job-A",3
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-73400","http://cedar.example.org/ns#job-D",7
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-77640","http://cedar.example.org/ns#job-D",3
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-72000","http://cedar.example.org/ns#job-D",4
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-41025","http://cedar.example.org/ns#job-A",2
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-81120","http://cedar.example.org/ns#job-A",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-80320","http://cedar.example.org/ns#job-D",3
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-80320","http://cedar.example.org/ns#job-A",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-74470","http://cedar.example.org/ns#job-A",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-79100","http://cedar.example.org/ns#job-D",4
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-41030","http://cedar.example.org/ns#job-A",8
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-97125","http://cedar.example.org/ns#job-D",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-88050","http://cedar.example.org/ns#job-A",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-92625","http://cedar.example.org/ns#job-D",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-97125","http://cedar.example.org/ns#job-D",2
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-73490","http://cedar.example.org/ns#job-D",1
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-79590","http://cedar.example.org/ns#job-D",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-89120","http://cedar.example.org/ns#job-D",57
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-89300","http://cedar.example.org/ns#job-D",39
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-56010","http://cedar.example.org/ns#job-A",2
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-79930","http://cedar.example.org/ns#job-A",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-79100","http://cedar.example.org/ns#job-A",23
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-77640","http://cedar.example.org/ns#job-D",1
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-61220","http://cedar.example.org/ns#job-A",3
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-56010","http://cedar.example.org/ns#job-A",1
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-79510","http://cedar.example.org/ns#job-A",35
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco--1","http://cedar.example.org/ns#job-D",25
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-73400","http://cedar.example.org/ns#job-D",6
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-83110","http://cedar.example.org/ns#job-D",2
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-72420","http://cedar.example.org/ns#job-D",2
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-79510","http://cedar.example.org/ns#job-A",11
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco--1","http://cedar.example.org/ns#job-D",20
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-38040","http://cedar.example.org/ns#job-C",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-72420","http://cedar.example.org/ns#job-D",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco--1","http://cedar.example.org/ns#job-D",12
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-83110","http://cedar.example.org/ns#job-D",12
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-81120","http://cedar.example.org/ns#job-D",1
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-79510","http://cedar.example.org/ns#job-A",3
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-79590","http://cedar.example.org/ns#job-D",2
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-71220","http://cedar.example.org/ns#job-D",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-94990","http://cedar.example.org/ns#job-D",2
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-79100","http://cedar.example.org/ns#job-A",8
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-79100","http://cedar.example.org/ns#job-D",5
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-41030","http://cedar.example.org/ns#job-A",12
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-61220","http://cedar.example.org/ns#job-D",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-94220","http://cedar.example.org/ns#job-A",2
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-61220","http://cedar.example.org/ns#job-A",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-73400","http://cedar.example.org/ns#job-D",10
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-75457","http://cedar.example.org/ns#job-D",1
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-77640","http://cedar.example.org/ns#job-D",3
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-56010","http://cedar.example.org/ns#job-A",7
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-42230","http://cedar.example.org/ns#job-B",1
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-41030","http://cedar.example.org/ns#job-A",4
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-83220","http://cedar.example.org/ns#job-D",1
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-79510","http://cedar.example.org/ns#job-A",6
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-79510","http://cedar.example.org/ns#job-A",2
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-79100","http://cedar.example.org/ns#job-B",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-79100","http://cedar.example.org/ns#job-A",16
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-75000","http://cedar.example.org/ns#job-D",2
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-73400","http://cedar.example.org/ns#job-D",20
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-94100","http://cedar.example.org/ns#job-A",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-98500","http://cedar.example.org/ns#job-D",25
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-38040","http://cedar.example.org/ns#job-C",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-74990","http://cedar.example.org/ns#job-A",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-38040","http://cedar.example.org/ns#job-B",1
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-41030","http://cedar.example.org/ns#job-A",18
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-41025","http://cedar.example.org/ns#job-A",10
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-78100","http://cedar.example.org/ns#job-D",9
"http://purl.org/linked-data/sdmx/2009/code#sex-M","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-NotMarried","http://cedar.example.org/ns#hisco-94290","http://cedar.example.org/ns#job-D",2
"http://purl.org/linked-data/sdmx/2009/code#sex-V","http://cedar.example.org/ns#ac-10182","http://cedar.example.org/ns#marital-Married","http://cedar.example.org/ns#hisco-79510","http://cedar.example.org/ns#job-A",23
